country,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,0.6,0.62,0.64,0.59,0.57,0.6,0.63,0.64,0.64,0.64,0.64
Albania,,,,,,,,,,,,,,,,0.97,0.99,0.97,0.96,0.99,0.98,0.97,0.96,0.96,0.94,0.95
Algeria,,,,,,,,,,,,,,,0.88,0.92,0.95,0.95,0.95,0.95,0.95,0.95,0.91,0.88,0.8,0.8
Angola,,,,,,,,,,,,,,0.43,0.36,0.36,0.49,0.5,0.52,0.48,0.55,0.51,0.4,0.42,0.5,0.51
Argentina,,,,,,,,,0.66,0.73,0.81,0.88,0.84,0.85,0.9,0.94,0.94,0.91,0.9,0.9,0.92,0.89,0.87,0.84,0.84,0.84
Armenia,,,,,,,,,,,,,,,,,0.48,0.95,0.95,0.95,0.93,0.94,0.94,0.94,0.92,0.92
Azerbaijan,,,,,,,,,,,,,,,,,,0.36,0.88,0.93,0.94,0.96,0.97,0.95,0.95,0.94
Bangladesh,,,,,,,,,,,,,,,,0.93,0.88,0.87,0.88,0.91,0.94,0.97,0.97,0.97,0.97,0.97
Belarus,,,,,,,,,,,,,,,0.06,0.19,,0.21,0.22,0.23,0.2,0.09,0.11,0.09,0.67,0.91
Belize,,,,,,,,0.94,0.88,0.95,0.97,0.95,0.97,0.96,0.94,0.97,0.96,0.95,0.96,0.95,0.95,0.94,0.94,0.88,0.96,0.95
Benin,,,,,,,,,,,,0.35,0.66,0.7,0.66,0.71,0.68,0.7,0.74,0.68,0.65,0.67,0.68,0.7,0.71,0.71
Bhutan,,,,,,,,,,,,,,,,,,,0.95,0.94,0.97,0.97,0.97,0.97,0.97,0.92
Bolivia,,,,,,,0.74,0.71,0.76,0.8,0.84,0.84,0.82,0.84,0.87,0.92,0.88,0.95,0.92,0.87,0.85,0.88,0.87,0.83,0.83,0.75
Bosnia and Herzegovina,,,,,,,,,,,0.36,0.5,0.82,0.83,0.83,0.8,0.83,0.85,0.87,0.83,0.79,0.74,0.68,0.68,0.62,0.62
